Operations to perform:
  Apply all migrations: adminops, auditlog, boarding, bookings, common, contenttypes, continuity, finance, fleet, geography, identity, notifications, organizations, payments, policies, securityops, subscriptions, support, tickets, trips
Running migrations:
  Applying identity.0001_initial... OK
  Applying identity.0002_session_mfa_evidence... OK
  Applying identity.0003_platformroleassignment... OK
  Applying organizations.0001_initial... OK
  Applying geography.0001_initial... OK
  Applying organizations.0002_verification_branches_and_payouts... OK
  Applying adminops.0001_initial... OK
  Applying adminops.0002_platformactionapproval... OK
  Applying auditlog.0001_initial... OK
  Applying fleet.0001_initial... OK
  Applying bookings.0001_initial... OK
  Applying trips.0001_initial... OK
  Applying trips.0002_seathold_ix_hold_expiry_and_more... OK
  Applying trips.0003_seathold_quote_snapshot_seathold_quote_version... OK
  Applying bookings.0002_initial... OK
  Applying tickets.0001_initial... OK
  Applying bookings.0003_bookingpassenger_cancelled_at_and_more... OK
  Applying boarding.0001_initial... OK
  Applying common.0001_initial... OK
  Applying common.0002_widen_idempotency_scope... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying continuity.0001_initial... OK
  Applying finance.0001_initial... OK
  Applying finance.0002_ledger_balance_trigger... OK
  Applying finance.0003_settlement_settlementitem_commissionprofile_and_more... OK
  Applying finance.0004_financialdispute_appeal_deadline_at_and_more... OK
  Applying support.0001_initial... OK
  Applying notifications.0001_initial... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_chargeback_refund... OK
  Applying policies.0001_initial... OK
  Applying policies.0002_configurationvalue... OK
  Applying securityops.0001_initial... OK
  Applying subscriptions.0001_initial... OK
  Applying trips.0004_tripinterruptionresolution_tripreallocationline_and_more... OK
